Date,USD (INR / 1 USD),GBP (INR / 1 GBP),EUR (INR / 1 EUR),JPY (INR / 100 JPY),AED (INR / 1 AED),IDR (INR / 10000 IDR)
19/03/2026,92.4514,123.6371,106.7616,58.29,25.1698,54.6406
20/03/2026,93.3483,125.1564,107.9436,58.94,25.4135,55.1079
21/03/2026,93.3483,125.1564,107.9436,58.94,25.4135,55.1079
22/03/2026,93.3483,125.1564,107.9436,58.94,25.4135,55.1079
23/03/2026,93.898,124.8167,108.2231,58.83,25.5642,55.2382
24/03/2026,93.8792,125.8263,108.7403,59.16,25.5583,55.45
25/03/2026,93.9657,125.7631,108.9488,59.1,25.5818,55.5504
26/03/2026,93.9657,125.7631,108.9488,59.1,25.5818,55.5504
27/03/2026,94.5988,126.1986,109.1594,59.26,25.7542,55.7793
28/03/2026,94.5988,126.1986,109.1594,59.26,25.7542,55.7793
29/03/2026,94.5988,126.1986,109.1594,59.26,25.7542,55.7793
30/03/2026,94.6543,125.6347,109.0064,59.25,25.7694,55.7077
31/03/2026,94.6543,125.6347,109.0064,59.25,25.7694,55.7077
01/04/2026,94.6543,125.6347,109.0064,59.25,25.7694,55.7077
02/04/2026,93.2088,123.1854,107.4828,58.49,25.3762,54.7646
03/04/2026,93.2088,123.1854,107.4828,58.49,25.3762,54.7646
04/04/2026,93.2088,123.1854,107.4828,58.49,25.3762,54.7646
05/04/2026,93.2088,123.1854,107.4828,58.49,25.3762,54.7646
06/04/2026,93.0591,122.9919,107.2568,58.32,25.3346,54.6004
07/04/2026,92.9625,123.078,107.2632,58.18,25.309,54.3961
08/04/2026,92.5586,124.3019,108.1985,58.49,25.1995,54.4571
09/04/2026,92.7129,124.1364,108.0921,58.36,25.2413,54.273
10/04/2026,92.6492,124.3124,108.276,58.16,25.2239,54.1412
11/04/2026,92.6492,124.3124,108.276,58.16,25.2239,54.1412
12/04/2026,92.6492,124.3124,108.276,58.16,25.2239,54.1412
13/04/2026,93.3684,125.2176,109.1539,58.49,25.4212,54.5221
14/04/2026,93.3684,125.2176,109.1539,58.49,25.4212,54.5221
15/04/2026,93.3885,126.6877,110.1156,58.76,25.4247,54.4826
16/04/2026,93.337,126.634,110.1041,58.74,25.4112,54.4312
17/04/2026,92.7235,125.2738,109.1992,58.14,25.2439,53.9521
18/04/2026,92.7235,125.2738,109.1992,58.14,25.2439,53.9521
19/04/2026,92.7235,125.2738,109.1992,58.14,25.2439,53.9521
20/04/2026,93.0681,125.5147,109.3618,58.5500,25.3378,54.1684
